"codreg_cups";"desc_cups"
"A53020";"ASISTENCIA TECNICA A MUNICIPIOS O DISTRITOS, EN DESARROLLO ORGANIZACIONAL PARA LA GESTION EN SALUD PUBLICA"
"A53021";"CONFORMACION DEL EQUIPO INTERDISCIPLINARIO PARA LA GESTION DEL PLAN DE INTERVENCIONES COLECTIVAS DEPARTAMENTAL"
"A53022";"DESARROLLO DE UNIDADES DE VIGILANCIA EN SALUD PUBLICA (SIVIGILA) DEPARTAMENTALES"
"A53023";"ESTRUCTURACION Y DESARROLLO DE UNIDADES DE ENTOMOLOGIA DEPARTAMENTALES"
"A53024";"ORGANIZACION DEL EQUIPO DEPARTAMENTAL COORDINADOR DE CONTROL DE VECTORES"
"A53040";"ASISTENCIA TECNICA A DEPARTAMENTOS, EN DESARROLLO ORGANIZACIONAL PARA LA GESTION EN SALUD PUBLICA"
"A53101";"PROCESOS DE FORMACION Y ENTRENAMIENTO HACIA LA CAPACITACION PARA LA VIGILANCIA EN SALUD PUBLICA MUNICIPAL O DISTRITAL"
"A53102";"PROCESOS DE CONTRATACION DE RECURSO HUMANO SEGUN LINEAMIENTOS DEL PLAN DE INTERVENCIONES COLECTIVAS"
"A53120";"DESARROLLO DE PROGRAMAS DE CAPACITACION PERMANENTE AL EQUIPO DEPARTAMENTAL DE SALUD PUBLICA"
"A53140";"ASISTENCIA TECNICA EN EL PROCESO DE FORMACION O ACTUALIZACION EN DESARROLLO DE HABILIDADES GERENCIALES PARA PLAN DE INTERVENCIONES COLECTIVAS"
"A54001";"INSPECCION Y VIGILANCIA A LOS PROYECTOS CONCERTADOS EN: PROMOCION DE LA SALUD,PREVENCION DE LA ENFERMEDAD, VIGILANCIA EN SALUD PUBLICA, SALUD AMBIENTAL Y GESTION EN SALUD PUBLICA"
"A54002";"APOYO DEL LABORATORIO DE SALUD PUBLICA EN INSPECCION, VIGILANCIA Y CONTROL SANITARIO EN: REALIZACION, REFERENCIA Y CONTRAREFERENCIA, CONTROL DE CALIDAD DE EXAMENES DE LABORATORIO DE INTERES EN SALUD PUBLICA E INVESTIGACION EPIDEMIOLOGICA"
"A54003";"APOYO DEL LABORATORIO DE SALUD PUBLICA EN INSPECCION, VIGILANCIA Y CONTROL SANITARIO CON ASISTENCIA TECNICA A LA RED DE LABORATORIOS CLINICOS Y DE CITOHISTOPATOLOGIA DE SU JURISDICCION"
"A54101";"MONTAJE O CONTRATACION DE PROCESOS SISTEMATICOS DE MONITOREO, SEGUIMIENTO, VIGILANCIA Y CONTROL DE LOS RECURSOS E INTERVENCIONES DEL PLAN DE INTERVENCIONES COLECTIVAS MUNICIPAL O DISTRITAL"
"A54102";"INTERVENTORIA A CONVENIOS O CONTRATOS EJECUTADOS PARA EL PLAN DE INTERVENCIONES COLECTIVAS MUNICIPAL O DISTRITAL"
"A54103";"EJECUCION DEL CONTROL SOCIAL A TRAVES DE ESPACIOS DE PARTICIPACION SOCIAL"
"A54104";"COORDINACION CON LA RED DE ORGANISMOS CONTROLADORES"
"A54140";"ASISTENCIA TECNICA A LOS DEPARTAMENTOS, EN CONTROL Y SEGUIMIENTO EN SALUD PUBLICA"
"A55001";"CUMPLIMIENTO DEL INDICADOR DE GESTION PLAN DE INTERVENCIONES COLECTIVAS POR EL ENTE TERRITORIAL"
"A55040";"ASISTENCIA TECNICA A LOS DEPARTAMENTOS EN LA EVALUACION DE ACCIONES EN SALUD PUBLICA"
"A55101";"CUMPLIMIENTO DE METAS E INDICADORES EN PROMOCION DE LA SALUD"
"A55102";"CUMPLIMIENTO DE METAS E INDICADORES EN PREVENCION DE LA ENFERMEDAD"
"A55103";"CUMPLIMIENTO DE METAS E INDICADORES EN VIGILANCIA EN SALUD PUBLICA"
"A55104";"CUMPLIMIENTO DE METAS E INDICADORES EN LABORATORIO DE SALUD PUBLICA"
"A55105";"CUMPLIMIENTO DE METAS E INDICADORES EN SALUD AMBIENTAL (CALIDAD DEL AGUA PARA CONSUMO HUMANO, ALIMENTOS Y BEBIDAS)"
"A55106";"CUMPLIMIENTO DE METAS E INDICADORES EN SALUD AMBIENTAL (CALIDAD SANITARIA DE ESTABLECIMIENTOS PUBLICOS Y PUERTOS)"
"A55107";"CUMPLIMIENTO DE METAS E INDICADORES EN SALUD AMBIENTAL (ZOONOSIS)"
"A55108";"CUMPLIMIENTO DE METAS E INDICADORES EN SALUD AMBIENTAL (CONTROL DE VECTORES) (ETV)"
"ART87.";"RETIRO OTROS CATETERES"
"M21520";"DRENAJE PERCUTÁNEO DE ABSCESOS O COLECCIONES INTRAABDOMINALES (356)"
"S22105";"SALA DE PROCEDIMIENTOS BASICA DE 21 HASTA 30 UVR"
"S41201";"ESPECIALISARA EN ANESTESIOLOGÍA"
"S55114";"MATERIAL DE SUTURA Y CURACIÓN AGENTES Y GASES ANESTÉSICOS EN SALA DE PROCEDIMIENTOS ESPECIAL"
"T10001";"SONOMETRIA"
"T10002";"DOSIMETRIA DE RUIDO"
"T10003";"ESTUDIO DE ILUMINACION"
"T10004";"ESTUDIO DE TEMPERATURAS EXTREMAS Y CONFORT TERMICO CROMATICO"
"T10005";"ESTUDIO DE RADIACION IONIZANTE"
"T10006";"ESTUDIO DE RADIACION NO IONIZANTE"
"T10007";"ESTUDIO DE VIBRACION LOCALIZADA (MANO-BRAZO)"
"T10008";"ESTUDIO DE VIBRACION GLOBAL (CUERPO ENTERO)"
"T10201";"TECNICAS DE MUESTREO AMBIENTAL DE MICROORGANISMOS"
"T10202";"TECNICAS DE MUESTREO DE MICROORGANISMOS EN SUPERFICIES"
"T10203";"TECNICAS ANALITICAS"
"T10601";"IDENTIFICACION Y EVALUACION DE FACTORES DE RIESGO PSICOSOCIALES"
"T11001";"SELECCION, DOTACION, MANTENIMIENTO, REPOSICION DE ELEMENTOS DE PROTECCION PERSONAL PARA EL CONTROL DE FACTORES DE RIESGO FISICOS"
"T11002";"INTERVENCIONES EN LA FUENTE DESTINADAS A DISMINUIR EL RUIDO"
"T11003";"INTERVENCIONES EN EL MEDIO DESTINADAS A ATENUAR EL RUIDO"
"T11004";"INTERVENCIONES EN LA FUENTE DESTINADAS A ATENUAR LA VIBRACION"
"T11005";"INTERVENCIONES EN LA FUENTE DESTINADAS A DISMINUIR LA EXPOSICION DEL TRABAJADOR A RADIACIONES IONIZANTES"
"T11006";"INTERVENCIONES EN EL MEDIO DESTINADAS A DISMINUIR LA EXPOSICION DEL TRABAJADOR A RADIACIONES IONIZANTES"
"T11010";"INFORMACION, EDUCACION Y COMUNICACION EN CONTROL DE FACTORES RIESGO FISICOS"
"T11101";"SELECCION, DOTACION, MANTENIMIENTO, REPOSICION DE ELEMENTOS DE PROTECCION PERSONAL PARA LOS FACTORES DE RIESGO QUIMICOS"
"T11102";"SISTEMAS DE VENTILACION GENERAL"
"T11103";"SISTEMAS DE VENTILACION LOCAL EXHAUSTIVA"
"T11110";"INFORMACION, EDUCACION Y COMUNICACION EN CONTROL DE FACTORES RIESGO QUIMICOS"
"T11202";"TECNICAS DE LIMPIEZA Y DESINFECCION"
"T11210";"INFORMACION, EDUCACION Y COMUNICACION SOBRE NORMAS UNIVERSALES DE SEGURIDAD EN RIESGOS BIOLOGICOS"
"T11301";"DISEÑO ERGONOMICO DE PUESTOS DE TRABAJO, HERRAMIENTAS O DOTACION"
"T11310";"INFORMACION, EDUCACION Y COMUNICACION SOBRE ERGONOMIA"
"T11350";"CONTROL DE FACTORES DE RIESGO ERGONOMICOS"
"T11601";"CONTROL DE FACTORES DE RIESGO PSICOSOCIALES"
"T20501";"REGISTRO ACTUALIZADO DE AGENTES DE RIESGO POR UBICACION Y PRIORIDADES"
"T20503";"INSPECCION, REGISTRO, ANALISIS Y PRIORIZACION DE RIESGOS DE INCENDIO Y EXPLOSION"
"T20504";"INSPECCION, REGISTRO Y ANALISIS PERIODICO DE VULNERABILIDAD"
"T20510";"INVESTIGACION Y ANALISIS DE ACCIDENTES DE TRABAJO"
"T21501";"SEÑALIZACION Y DEMARCACION DE AREAS"
"T21502";"MANTENIMIENTO PREVENTIVO"
"T21503";"CONFORMACION Y ORGANIZACION DE BRIGADAS Y SIMULACROS"
"T21505";"DISEÑO Y EJECUCION DEL PROGRAMA DE ORDEN Y ASEO"
"T21506";"DISEÑO Y UTILIZACION DE DISPOSITIVOS DE PROTECCION Y GUARDAS EN MAQUINAS"
"T21550";"CONTROL DE FACTORES DE RIESGO DE SEGURIDAD"
"T30002";"SELECCION DE ELEMENTOS DE PROTECCION INDIVIDUAL DE ACUERDO CON LA IDENTIFICACION DE LOS PELIGROS"
"C378200";"IMPLANTE DE MARCAPASOS UNICAMERAL"
"C378300";"IMPLANTE DE MARCAPASOS BICAMERAL"
"C379401";"IMPLANTE DE MARCAPASOS TRICAMERAL - CARDIODESFIBRILADOR"
"C379402";"IMPLANTE DE RESINCRONIZADOR - CARDIODESFIBRILADOR"
"C399501";"HEMODIALISIS EN BASICOS (PAQUETE)"
"C511001";"CPRES SIN STEN BILIAR"
"C815101";"REENPLAZO ARTICULAR DE CADERA SIN PROTESIS"
"C896400";"INSERCION  DE CATETER SWAN GANZ"
"S551372";"REGISTRO DE PELICULA CINEANGIOGRAFIA ART 27 PAR2"
"319201-1";"SESION DILATACION DE LA TRAQUEA VIA ENDOSCOPICA (TARIFA PROPIA) (INCULUYE D. SALA - ANESTESIA - NO INCLUYE HONORARIOS DE ESPECIALISTA APROX 3-5 HRS DURACION PROCEDIMIENTO)"
"882840-1";"ECOGRAFIA DOPPLER COMO GUIA EN COLOCACION DE CATETERES"
"PAR1ART26";"HONORARIOS DEL ESPECIALISTA ARTICULO 23 PARAGRAFO 3"
"ART23_PRG3";"HONORARIOS DEL ESPECIALISTA ARTICULO 23 PARAGRAFO 3"
"378903";"EXTRACCION INSTRUMENTADA DE ELECTRODO DE ESTIMULACION (AURICULAR O VENTRICULAR)"
"380110";"TROMBOLISIS DE VASOS INTRACRANEALES, VIA ENDOVASCULAR"
"395010";"ANGIOPLASTIA CON BALON DE VASOS INTRACRANEALES"
